product_name,dosage_form,dosage_form_colour,dosage_form_shape,dosage_form_marking,adulterant_type,manufacturer_name,manufacturer_country
18 Spring Gel (十八春催情缩阴精华素),Gel,Transparent,na,na,Sildenafil,na,na
4X Lebih Dahsyat Obat Kuat & Tahan Lama Urat Madu Capsule,Capsule,Red,Oblong,URAT MADU,Sildenafil,PJ. AIR MADU Malang,Indonesia
Africa Black Ant 2500mg Capsule (非洲黑蚁王),Capsule,White,Oblong,金聖力,Sibutramine; Sildenafil; Tadalafil; Imidazosagatriazinone,na,na
African Superman (非洲超人),Tablet,Black,Oblong,AVLS,Sildenafil,African Duoronzi Medicine Nations Group Neimenggu Shenqi BioNAmedic Co.; Ltd,Tibet
Aidi Brand Wodibo Capsule (艾迪牌五便宝胶囊),Capsule,Blue,Oblong,na,Sildenafil; Tadalafil,Shang Qiu Shi Ai Di Bao Jian Pin You Xian Gong Si &Shang Hai Bao Ni Kang Bao Jian Pin You Xian Gong Si Zong Jing Xiao (商丘市艾迪保健品有限公司 & 上海保尼康保健品有限公司总经销),na
Ali Baba,na,Brown,na,na,Lignocaine,na,na
Aliba (阿里巴巴男士性功能专用),Capsule,Blue,Oblong,阿里巴巴,Sildenafil; Tadalafil; Vardenafil,na,na
Aloe Vera Waste Discharging & Beauty 250mg Capsule (芦荟排毒养颜胶囊),Capsule,Green,Oblong,na,Sibutramine,Guang Zhou Kang Shi Yuan Sheng Wu Ke Ji Fa Zhan You Xian Gong Si (广州康仕源生物科技发展有限公司),China
AMACE For Him 300mg/capsule,Capsule,Blue; White,Oblong,na,NNAcyclopentyl nortadalfil,na,Singapore
America Cowboy 500mg Capsule (美國牛仔胶囊),Capsule,Green,Oblong,na,Sildenafil,na,na
American Moxman (美国魔根),Capsule,Red; White,Oblong,na,Sibutramine; Sildenafil,Lian He Fei Long Xiang Gang Bao Jian Pin You Xian Gong Si (联合飞龙香港保健品有限公司),China
Amrih Sehat Ramping Jelita Shio Lie Ta 500mg Capsule (必力大),Capsule,Orange,Oblong,na,Sibutramine,PJ. Amrih Sehat,Indonesia
Aulura™ (奥露娜™ 减肥胶囊),Capsule,Green; Gold,Oblong,na,Phenolphthalein; Sibutramine,Guangdong Guangjitang Medical & Health Products Co.; Ltd (广东广济堂医药保健品有限公司),China
Bai Wei Tablet (百威),Tablet,Black,Triangle,HF,Sildenafil,na,na
Balsam Pear Fat Loss Capsule (苦瓜清脂减肥胶囊),Capsule,Maroon,Oblong,na,Phenolphthalein; Sibutramine,Guangzhou Bao Yuan Sheng Wu Ke Ji You Xian Gong Si (广州宝园生物科技有限公司),China
Bao Ling Capsules (保灵丸) Advance Finger Press Therapy,Capsule,Red,Oblong,na,Chlorpheniramine; Frusemide; Piroxicam,na,Malaysia
Baolong Brand Ai Jia Ai 3000mg Capsule (寶壟牌爱加爱),Capsule,Black; Red,Oblong,na,Sildenafil,Nei Meng E Er Duo Si Shi Kang De Bao Jian Pin Chang  (内蒙鄂尔多斯市康得保健品厂),na
Baolong Brand USA Zhanshen 2000mg Capsule (寶龍牌美国战神),Capsule,Maroon,Oblong,na,Sildenafil,na,na
Baolong Brand Wu Ye Shen Clalis Capsule (寳龍牌五夜神胶囊),Capsule,Green,Oblong,na,Sildenafil,na,na
Baolong Brand Yilishen 2000mg Tablet (寳龍牌蚁力神片剂),Tablet,Yellow,Oval,Drawing of a kangaroo,Sildenafil,Xi Zang La Sa Luo Ma Bao Jian Pin Gong Si (西藏拉萨罗马保健品公司),China
beFIT Total Garcinia Cambogia,Tablet,White,Round,na,Phenolphthalein; Sibutramine,na,United States
BioNALissom FatNAReducing Capsule (輕盈素瘦身膠囊),Capsule,Green,Oblong,na,Phenolphthalein; Sibutramine; Desmethylsibutramine,na,na
Black Ant 4600mg Capsules (黑蚂蚁4600mg),Capsule,Pearl,Oblong,na,Sildenafil; Tadalafil,Timpo Bioengineering Co.; Ltd (美国天宝生物工程有限公司),United States
Black Ant King (黑蚁王),Tablet,Green,Oval,CPM,Sildenafil,Hong Kong Hongwei Bioengineering Company,HongKong SAR
Black Deity (Sildenafil citrate) granule,Tablet,Blue,Oblong,BlackDeity,Sildenafil,na,na
Blueberry with Maca Tongkat Ali Extra,Powder (Internal Use),White,na,na,Tadalafil,na,na
Bo Er Gen 0.3g Capsule (勃尔根胶囊),Capsule,Red,Oblong,na,Sildenafil; Tadalafil,na,na
Bonjour (fresh peach flavour),Powder (Internal Use),na,na,na,Sibutramine,na,na
Brazil Basehr Nuts 250mg Capsule (第2代巴沙瘦身果),Capsule,Green,Oblong,na,Phenolphthalein; Sibutramine,Bei Jing Wan Jie Lang Yi Liao Ji Shu You Xian Gong Si & Guang Zhou Liu Zhi Mei Sheng Wu Ke Ji You Xian Gong Si (北京万杰朗医疗技术有限公司 & 广州柳之美生物科技有限公司),na
Buda Jin Qiang Bu Dao 800 mg Tablet (金枪不倒),Tablet,Brown,Irregular,na,Sildenafil,La Sa Shi Li Da Bao Jian Pin You Xian Gong Si (拉萨市力达保健品有限公司),China
Bull's Genital  male sexual stimulant,Pill & Tablet,Yellow,na,na,Sildenafil,na,na
Bull's Genital Male Sexual Stimulant (三体牛鞭),Capsule,Brown,Oblong,SANTI,Sildenafil,na,China
Bushenzhuangyang Capsule,Capsule,Pink,Oblong,na,Sildenafil,na,na
Calixir Labs Beline Capsule (百灵宝),Capsule,Green,Oblong,na,Chlorpheniramine; Frusemide; Piroxicam; Mephentermine,na,na
Canada King of Sea Dogs 800 mg Capsule (加拿大海狗王),Capsule,Green,Oblong,na,Sibutramine; Sildenafil,na,na
Cattle Capsule (牛寳膠囊),Capsule,Blue; White,Oblong,牛寳 Cattle,Sildenafil,Anhui Santi Medical and Pharmaceutical  Products  Company (安徽三體醫藥保健品公司),China
Champ,Capsule,White,Oblong,na,Lignocaine,na,na
Chong Cao Bu Jing Wan 1g (虫草生精丸),Pill,Black,Round,na,Sildenafil; Tadalafil,Shanghai Shuang Long Sheng Wu Bao Jian Gong Si (上海双龙生物有限公司),China
Chong Cao Lu Bian Wan 9g (蟲草鹿鞭丸),Pill,Black,Round,na,Sildenafil,Xiang Gang Jin Long Sheng Wu You Xian Gong Si (香港金龙生物有限公司),HongKong SAR
Curvy Pearl Beauty Slimming Orange Juice,Powder (Internal Use),na,na,na,Sibutramine,America Life Science Pharmaceuticals Limited,Philippines
Darling Peculiar Hormone Cream 3g (爱人药霜),Cream,na,na,na,Lignocaine,na,HongKong SAR
De Guo Jin Gang Pen (德国金刚喷),Liquid (External Use),Brown,na,na,Lignocaine,Xi Zang Mei Long Bao Jian Pin You Xian Gong Si (西藏美龙保健品有限公司),China
Di Er Dai Ye Lang Shen 2000mg Capsule (第二代夜狼神),Capsule,Maroon,Oblong,na,Sildenafil,na,na
Di Liu Dai Yi Pao Dao Tian Liang 2000mg Yan Shi Jiao Nang (第六代一炮到天亮延时胶囊),Capsule,Black; Red,Oblong,宏源制造,Sildenafil; Tadalafil,Gui Zhou Hong Yuan Yi Yao Bao Jian Pin Gong Si (贵州宏源医药保健品公司),na
Ding Xin Brand YiLiShen 0.4g Capsule (鼎鑫牌蚁力神胶囊),Capsule,Orange; Grey,Oblong,蚁力神,Sildenafil,SinoNAforeign Joint Venture Shenyang Changgang Yibao Wine Co.; Ltd (中外合资沈阳长港蚁宝酒业有限公司),China
Dong Fang Bu Bai 800mg Tablet (东方不败强神粒),Tablet,Brown,Diamond,800mg,Sildenafil,La Sa Shi Li Da Bao Jian Pin You Xian Gong Si (拉萨市力达保健品有限公司),China
Drpharm Brand Emperor Capsule 0.5g (博龍牌黄帝聖丹膠囊),Capsule,Blue; Transparent,Oblong,黄帝聖丹 (SUPER),Sildenafil,Zhong Guo Hai Nan Bo Da Zhi Yao Chang (中国.海南博大制药厂),China
Durable Ares Male Sexual Stimulant,Tablet,Maroon,Oval,na,Sildenafil; Chloramphenicol; Imidazosagatriazinone,na,HongKong SAR
expressherbals No.1 Mens Supplement Worldwide 500mg Capsule,Capsule,White,Oblong,na,Sildenafil,na,na
Forta Plus for Men,Capsule,Brown,Oblong,na,Nortadalafil,na,United States
France T253,Tablet,Green,Oblong,T253,Sildenafil,La sha City a dragon living creature technique limited company Tibet,Tibet
French Silver Fox 2800mg Powder (法国银狐),Powder (Internal Use),White,na,na,Lignocaine,Shenzhen long fresh hall biology health care limited company (深圳久生堂生物保健有限公司),China
Han Mei Tang Brand Zuo Xuan Rou Jian LNACarnitine 400mg Capsules (瀚美堂左旋肉碱),Capsule,Green,Oblong,na,Phenolphthalein; Sibutramine; Desmethylsibutramine,Guangzhou Changsheng Tang Shengwu Keji You Xian Gong Si (广州长生堂生物科技有限公司),China
Heng Yue Brand Jiu Bian Li 600mg Tablet (恒悦牌九鞭粒),Tablet,Blue,Diamond,九鞭粒 600mg,Sildenafil,La Sa Shi Heng Yue Bao Jian Pin You Xian Gong Si (拉萨市恒悦保健品有限公司),China
HighNAPowered Spray (威の猛男用延时喷剂),Spray,na,na,na,Lignocaine,Tian Jin Shi Ji Yuan Bao Jian Yong Pin Chang (天津市纪元保健用品厂),na
Hong Sheng Brand Ye Ye Bu Dao 2500mg Tablet (宏圣牌夜夜不倒),Tablet,Yellow,Teardrop,C100,Sildenafil,na,na
Hong Sheng Sheng Wu Brand  Li Jia Li (exceed vigra and cialis 3500 mg) Capsule (宏圣生物牌力加力),Capsule,Green,Oblong,na,Sildenafil,Hong Kong Hong Sheng Sheng Wu Yi Yao Yan Jiu Zhong Xin (香港宏圣生物医药研究中心),na
HongKong Ren He Tong Brand Lang Wang 3000mg Tablet (香港仁和堂牌狼王),Tablet,Blue,Diamond,DL,Sildenafil,Xiang Gang Ren He Tang Sheng Wu Yan Fa You Xian Gong Si (香港仁和堂生物研发有限公司),HongKong SAR
HongKong Ren He Tong Brand Real Man 3000mg Tablet,Tablet,Yellow,Diamond,DL,Sildenafil,Hong Kong RenHeTong Biological Research Limited,HongKong SAR
HR Brand Jing Ba Su Bo Jiao Nang 1800mg (HR牌劲霸速勃胶囊),Capsule,White,Oblong,na,Sildenafil,China HongKong HuaRen ShengWu GongCheng Co.; Ltd (中国香港华人生物工程有限公司),HongKong SAR
Hua Long Sheng Wu Brand Li Jia Li (&quot;F + F&quot; Super Enforcement Capsule) 2500mg (华龙生物牌力加力超强生力胶囊),Capsule,Gold,Oblong,na,Sildenafil; AcetilNAacid,Xi Zang Hua Long Sheng Wu Bao Jian Pin You Xian Ze Ren Gong Si (西藏华龙生物保健品有限责任公司),China
Huang Wei Lu Rong 0.5g Capsule (皇威鹿茸胶囊),Capsule,Red,Oblong,na,Sibutramine; Sildenafil; Glibenclamide; Tadalafil,Qin Huang Dao Huang Wei Zhi Yao Chang (秦皇岛皇威制药厂),China
Huo Luo Jing Dan (活絡金丹),Capsule,Red,Oblong,na,Dexamethasone; Prednisolone; Indomethacin,中国天津仁济药厂出品,China
India God Lotion Spray （印度神油）,Spray,na,na,na,Procaine,na,na
Ji Yin Yu Gen (基因育根™),Capsule,Red,Oblong,na,Sibutramine; Sildenafil; Tadalafil; Diclofenac,Imayasu Health (USA) Industry Company Limited,United States
Jian Min Bao Jian Brand HuaTuo 2000mg Capsule (健民保健牌华佗神丹),Capsule,Red,Oblong,na,Sildenafil; Tadalafil,Tibet Jianmin HealthCare Product Co.; Ltd (西藏健民保健品有限公司),China
Jian Min Bao Jian Brand Wolf 2000mg Capsule (健民保健极品狼胶囊),Capsule,Red,Oblong,na,Sildenafil,Tibet Jianmin HealthCare Product Co.; Ltd (西藏健民保健品有限公司),China
JianBu HuQian Wan Capsule (健步虎潛丸),Capsule,Red; White,Oblong,健步虎潛丸,Chlorpheniramine; Dexamethasone; Frusemide; Pheniramine,Wan Shou Tang Medical Co. Ltd; Beijing (北京万寿堂制药厂),na
Jin Huang Jin Brand Nan Gen Jing Hua Su 1800mg Capsule (金黄金牌男根精华素),Capsule,Blue; White,Oblong,na,Sildenafil; Sulfosildenafil; Sulfohomosildenafil,Xiang Gang Jin Huang Jin Ke Ji Kai Fa You Xian Gong Si (香港金黄金科技开发有限公司),China
Jin Sheng Li Brand America Brother 1000mg Tablet (金聖力牌美国威哥王),Tablet,Blue,Diamond,VAG,Sildenafil,Xi Zang Jin Sheng Li Bao Jian Pin You Xian Gong Si (西藏金聖力保健品有限公司),China
Jin Sheng Li Brand China Vigers 2500mg Capsule (金聖力牌中華偉哥),Capsule,Green,Oblong,金聖力 and two creatures facing one another,Sildenafil,na,na
Jin Sheng Li Brand Huang Jin Shen Bao 3g (金聖力牌黄金腎寳3g),Capsule,Green,Oblong,金聖力 and two creatures facing one another,Sibutramine; Sildenafil; Tadalafil,西藏金聖力保健品有限公司,na
Jin Sheng Li Brand Qiang Gen Bao Jiao Nang 500mg (金聖力牌强根宝胶囊),Capsule,Green,Oblong,na,Sildenafil,Xi Zang Jin Sheng Li Bao Jian Pin You Xian Gong Si (西藏金聖力保健品有限公司),na
Jin Sheng Li Brand Zhong Hua Niu Bao1800mg Pill (金聖力牌中華牛寳),Pill,Black,Round,na,Sildenafil; Tadalafil,Xi Zang Jin Sheng Li Bao Jian Pin You Xian Gong Si (西藏金聖力保健品有限公司),China
Jin Sheng Li Shi Bian Wang 1000mg Tablet (金聖力十鞭王),Tablet,Blue,Diamond,VAG,Sildenafil,Xi Zang Jin Sheng Li Bao Jian Pin You Xian Gong Si (西藏金圣力保健品有限公司),na
Jin Wei Ge Brand Lang Shen Yi Hao 800mg Tablet [(金威哥) 狼神1號],Tablet,Red,Oblong,800,Sildenafil; Tadalafil,Xi Zang La Sa Kang Wei Bao Jian Pin You Xian Gong Si (西藏拉萨康威保健品有限公司),China
Jinglida So Young Formula 200mg Tablet,Tablet,Green,Round,na,Aminotadalafil,Highope Food & Pharmaceutical Co.; Ltd,Taiwan
JinMaoShiWang 1500mg Tablet (金毛狮王片),Tablet,Brown,Teardrop,SV,Sildenafil,Ge Er Mu Fei Long&quot; health products Co Ltd.  Qinghai (青海格尔木飞龙保健品有限公司),na
Jiu Chong Tian Capsule (九重天),Capsule,Red; Beige,Oblong,na,Sildenafil,na,na
Ju He Tang Brand Mei Guo Zhan Shen 1000mg Tablet (巨和堂牌美国战神 1000mg),Tablet,Black,Oblong,Drawing of a dragon,Sildenafil; Vardenafil,Xiang Gang Ke Long Ke Ji You Xian Gong Si (香港科龙科技有限公司),China
Kang Bo Si Jian Fei Jiao Nang 350mg (康柏丝减肥胶囊),Capsule,Green,Oblong,na,Phenolphthalein; Sibutramine,Xin Xi Lan Ao Ke Lan Jian Kang Shi Pin Ji Tuan You Xian Gong Si (新西兰奥克兰健康食品集团有限公司),China
Kang Li Brand Zhong Hua Niu Bian 1500mg Capsule (康力牌中华牛鞭 1500mg),Capsule,Orange; Grey,Oblong,na,Glibenclamide; Lignocaine; Sildenafil; Sibutramine; Tadalafil; Norethisterone,Qing Hai Shen Kang Li Sheng Wu Ke Ji Kai Fa You Xian Gong Si (青海省康力生物科技开发有限公司),na
Kang Xi Da Di Long Yang Dan 1000mg Capsule (康熙大第龍陽丹),Capsule,Green,Oblong,金聖力 and two creatures facing one another,Sildenafil,Qing Hai Jin Sheng Li Bao Jian Pin You Xian Gong Si (青海金聖力保健品有限公司),na
Kangli Bao Jian Niu Bian Da Bu Wan 1.5g (康力保健牛鞭大补丸 1.5g),Pill,Black,Oval,na,Sildenafil,延吉康力保健品有限公司,na
Kangli Brand JinBa Men 2500mg (康力牌劲霸男人),Capsule & Pill,Black; Gold,Oblong & Round,KANGLI 速效壮阳,Lignocaine; Naproxen; Sildenafil,Yan Ji Kang Li Bao Jian Pin You Xian Gong Si (延吉康力保健品有限公司),na
Kangli Brand Le Produit Fin De Aphrodisiaque 2500mg Capsule (康力保健牌壮阳极品一粒速效),Capsule & Pill,Black; Pearl,Oblong & Round,KANGLI 速效壮阳,Sibutramine; Sildenafil,Yan Ji Kang Li Bao Jian Pin You Xian Gong Si (延吉康力保健品有限公司),na
Kangli Brand Tian Xia Di Yi Bang 2500mg Capsule (康力牌天下第一棒),Capsule & Pill,Black; Pearl,Oblong & Round,KANGLI 速效壮阳,Phenolphthalein; Sibutramine; Sildenafil; Diclofenac; Strychnine,Yan Ji Kang Li Bao Jian Pin You Xian Gong Si (延吉康力保健品有限公司),na
King Brand Black King 1800mg Capsule (黑金刚),Capsule,Gold,Oblong,升阳胶囊,Sildenafil,Shengyang HealthCare Corporation of Tibet (西藏升阳保健品有限公司),na
Laboratory Formula Healthcare Series MENERGY™ MNAEssence 450mg Capsule,Capsule,Transparent,Oblong,na,AcetilNAacid; Acetildenafil,Hong Kong Well Vantage Enterprises Ltd,na
LAMI Kapsul,Capsule,Orange; Red,Oblong,LAMI (on both red and orange portions of capsule),Sibutramine,Herbalindo SM,Indonesia
Lang Yi Hao 145mg Tablet (极品狼1号),Tablet,Blue,Diamond,DL,Sildenafil; Metronidazole,Hei Long Jiang Shen Jia Mu Si Shi Gao Xin Zhi Yao Zong Chang (黑龙江省佳木斯市高新制药总厂),China
LANGSING ALAMI Kapsul,Capsule,Orange; Red,Oblong,LAMI (on both red and orange portions of capsule),Sibutramine,PT. HEMA CARE,Indonesia
Li Da Dai Dai Hua Jiao Nang (丽达代代花胶囊),Capsule,Green,Oblong,达立™ on one side and 0871NA8335000 on the other side,Phenolphthalein; Sibutramine; Sildenafil,Kunming Lingcao Shengwu Keji Youxian Gongsi (昆明灵草生物科技有限公司),China
Li Jia Li (&quot;F + F&quot; Super Enforcement Capsule) (力加力超强生力胶囊),Capsule,Gold,Oblong,na,Sildenafil,na,na
Li Long Brand De Guo Hei Jin Gang 2800mg Tablet (力龙牌德国黑金刚),Tablet,Black,Teardrop,C200,Sildenafil,Tibet La Sa Shi Li Long Sheng Wu Ji Shu You Xian Gong Si (西藏拉萨市力龙生物制品公司),China
Li Long Brand Hao Gong Fu 2500mg Tablet (力龙牌好功夫),Tablet,Beige,Teardrop,C100,Sildenafil,Hai Kou Hong Da Yi Yao Bao Jian Pin Gong Si (海口宏大医药保健品公司),China
Li Long Brand Jin Gang Shen Dan 2800mg Capsule (力龙牌金刚神丹),Capsule,Green,Oblong,力龙生物,Sildenafil,Xi Zang La Sa Shi Li Long Sheng Wu Zhi Pin Gong Si (西藏拉萨市力龙生物制品公司),China
Li Long Brand Ling Tou Lang 2800mg Capsule (力龙牌领头狼),Capsule,Blue; White,Oblong,力龙生物,Sildenafil,Xi Zang La Sa Shi Li Long Sheng Wu Zhi Pin Gong Si (西藏拉萨市力龙生物制品公司),China
Li Long Brand Mei Guo Mo Bang 2500mg Capsule (力龙牌美国魔棒),Capsule,Green,Oblong,力龙生物,Sildenafil,Xi Zang La Sa Shi Li Long Sheng Wu Ji Shu You Xian Gong Si (西藏拉萨市力龙生物技术有限公司),China
Li Long Brand Mei Guo Zhan Shen 2500mg Capsule (力龙牌美国战神),Capsule,Red; Beige,Oblong,na,Lignocaine; Sildenafil; Tadalafil,Xi Zang La Sa Shi Li Long Sheng Wu Ji Shu You Xian Gong Si (西藏拉萨市力龙生物技术有限公司),China
Li Long Brand Shen Bai Jin Sheng Li Jiao Nang 2800mg (力龙牌腎白金生力胶囊),Capsule,Blue; White,Oblong,力龙生物,Sildenafil,Xi Zang La Sa Shi Li Long Sheng Wu Zhi Pin Gong Si (西藏拉萨市力龙生物制品公司),China
Li Long Brand Wu Di Wei Ge 2800mg Capsule (力龙牌无敌伟哥),Capsule,Blue; White,Oblong,力龙生物,Sildenafil,Xi Zang La Sa Li Long Sheng Wu Zhi Pin You Xian Gong  Si (西藏拉萨力龙生物制品有限公司),China
Li Long Brand Xi Yu Shen Bao 2800mg Tablet (力龙牌西域肾宝),Tablet,Brown,Teardrop,力龙,Sildenafil,Xi Zang La Sa Shi Li Long Sheng Wu Zhi Pin Gong Si (西藏拉萨市力龙生物制品公司),China
Li Long Brand Xin Yi Dai Hei Ma Yi Wang 2800mg Capsule (力龙牌新一代黑螞蟻王2800mg),Capsule,Red; White,Oblong,力龙生物,Sildenafil,Xi Zang La Sa Shi Li Long Sheng Wu Zhi Pin Gong Si (西藏拉萨市力龙生物制品公司),China
Li Zhi Yuan Brand Qiang Jing Wei Ge Wang Wu Bian Li 800mg Tablet (力之源牌强劲威哥王五鞭粒),Tablet,Blue,Diamond,800mg,Lignocaine; Sildenafil; Tadalafil; Vardenafil; Theophylline,Gui Zhou Li Zhi Yuan Bao Jian Pin You Xian Gong Si (贵州力之源保健品有限公司),na
Liu Mei Brand Natural Slimming 450mg Capsule (柳美牌自然瘦),Capsule,Pearl,Oblong,na,Phenolphthalein; Sibutramine,Guang Zhou Liu Zhi Mei Sheng Wu Ke Ji You Xian Gong Si (广州柳之美生物科技有限公司),China
LNH Solutions 500mg Capsule,Capsule,White,Oblong,na,Sildenafil,na,na
Longer Vaigra 1500 mg Capsule (长效伟哥),Capsule,Blue; White,Oblong,na,Sibutramine; Sildenafil,na,na
Luquan Brand Nangen Zengzhangsu 0.4g Capsule (鹿泉牌男根增长素),Capsule,Red; Beige,Oblong,na,Sildenafil,Zhong Mei He Zi He Bei Lu Quan Sheng Wu Gong Cheng You Xian Gong Si (中美合资河北鹿泉生物工程有限公司),na
LV Shou Reduces Fat (绿瘦第二代加强版),Capsule,Green,Oblong,na,Sibutramine,广州丽之源保健有限公司和北京思路雅科技发展有限公司,China
Magic Penis,Capsule & Pill,Yellow; Transparent,Oblong,na,Sildenafil,na,China
Man Up Now Capsules,Capsule,Red,Oblong,na,Dimethylsildenafil; Thiodimethylsildenafil,na,na
MaxGain+ 500mg Capsule,Capsule,White,Oblong,na,Sildenafil,na,na
MaxHerbal No. 1 Dietary Supplement for Men 500mg Capsule,Capsule,White,Oblong,na,Sibutramine; Sildenafil,na,na
Maxidus Capsules,Capsule,na,Oblong,na,Sildenafil; Methoxsalen; Thiosildenafil,Maxidus Health Corporation,na
